window,user,bs
0,U1,BS3
0,U2,BS2
0,U3,BS2
0,U4,BS1
0,U5,BS2
0,U6,BS3
0,e1,BS2
0,e2,BS3
0,e3,BS2
0,e4,BS3
0,e5,BS1
0,e6,BS1
0,e7,BS1
0,e8,BS1
0,e9,BS3
0,e10,BS1
0,e11,BS1
0,e12,BS3
0,m1,BS2
0,m2,BS1
0,m3,BS3
0,m4,BS1
0,m5,BS3
0,m6,BS2
0,m7,BS2
0,m8,BS1
0,m9,BS1
0,m10,BS2
0,m11,BS2
0,m12,BS3
0,m13,BS2
0,m14,BS3
0,m15,BS2
0,m16,BS2
0,m17,BS3
0,m18,BS2
0,m19,BS1
0,m20,BS3
0,m21,BS2
0,m22,BS3
0,m23,BS1
0,m24,BS3
0,m25,BS3
0,m26,BS3
0,m27,BS2
0,m28,BS3
0,m29,BS2
0,m30,BS3
1,U1,BS3
1,U2,BS3
1,U3,BS2
1,U4,BS3
1,U5,BS1
1,U6,BS1
1,e1,BS3
1,e2,BS3
1,e3,BS3
1,e4,BS1
1,e5,BS3
1,e6,BS1
1,e7,BS1
1,e8,BS2
1,e9,BS3
1,e10,BS1
1,e11,BS2
1,e12,BS3
1,m1,BS1
1,m2,BS2
1,m3,BS3
1,m4,BS1
1,m5,BS3
1,m6,BS2
1,m7,BS1
1,m8,BS3
1,m9,BS3
1,m10,BS3
1,m11,BS2
1,m12,BS3
1,m13,BS1
1,m14,BS1
1,m15,BS1
1,m16,BS2
1,m17,BS1
1,m18,BS2
1,m19,BS3
1,m20,BS2
1,m21,BS3
1,m22,BS3
1,m23,BS2
1,m24,BS3
1,m25,BS2
1,m26,BS2
1,m27,BS1
1,m28,BS2
1,m29,BS1
1,m30,BS3
2,U1,BS3
2,U2,BS1
2,U3,BS1
2,U4,BS3
2,U5,BS1
2,U6,BS1
2,e1,BS3
2,e2,BS2
2,e3,BS2
2,e4,BS3
2,e5,BS3
2,e6,BS3
2,e7,BS1
2,e8,BS2
2,e9,BS3
2,e10,BS2
2,e11,BS2
2,e12,BS2
2,m1,BS2
2,m2,BS3
2,m3,BS1
2,m4,BS1
2,m5,BS1
2,m6,BS2
2,m7,BS1
2,m8,BS2
2,m9,BS3
2,m10,BS1
2,m11,BS1
2,m12,BS3
2,m13,BS2
2,m14,BS3
2,m15,BS3
2,m16,BS1
2,m17,BS2
2,m18,BS1
2,m19,BS3
2,m20,BS3
2,m21,BS2
2,m22,BS1
2,m23,BS2
2,m24,BS3
2,m25,BS1
2,m26,BS2
2,m27,BS1
2,m28,BS3
2,m29,BS3
2,m30,BS1
3,U1,BS3
3,U2,BS3
3,U3,BS1
3,U4,BS1
3,U5,BS1
3,U6,BS1
3,e1,BS2
3,e2,BS1
3,e3,BS2
3,e4,BS2
3,e5,BS3
3,e6,BS2
3,e7,BS3
3,e8,BS3
3,e9,BS2
3,e10,BS3
3,e11,BS3
3,e12,BS2
3,m1,BS2
3,m2,BS2
3,m3,BS2
3,m4,BS1
3,m5,BS3
3,m6,BS3
3,m7,BS3
3,m8,BS2
3,m9,BS2
3,m10,BS3
3,m11,BS1
3,m12,BS2
3,m13,BS3
3,m14,BS3
3,m15,BS1
3,m16,BS1
3,m17,BS1
3,m18,BS3
3,m19,BS3
3,m20,BS3
3,m21,BS3
3,m22,BS2
3,m23,BS2
3,m24,BS1
3,m25,BS3
3,m26,BS1
3,m27,BS1
3,m28,BS2
3,m29,BS3
3,m30,BS3
4,U1,BS2
4,U2,BS2
4,U3,BS2
4,U4,BS1
4,U5,BS1
4,U6,BS3
4,e1,BS3
4,e2,BS1
4,e3,BS1
4,e4,BS1
4,e5,BS3
4,e6,BS3
4,e7,BS2
4,e8,BS1
4,e9,BS3
4,e10,BS1
4,e11,BS2
4,e12,BS3
4,m1,BS3
4,m2,BS3
4,m3,BS3
4,m4,BS1
4,m5,BS1
4,m6,BS1
4,m7,BS1
4,m8,BS3
4,m9,BS3
4,m10,BS2
4,m11,BS2
4,m12,BS2
4,m13,BS3
4,m14,BS2
4,m15,BS3
4,m16,BS2
4,m17,BS1
4,m18,BS2
4,m19,BS3
4,m20,BS1
4,m21,BS1
4,m22,BS2
4,m23,BS2
4,m24,BS3
4,m25,BS1
4,m26,BS1
4,m27,BS3
4,m28,BS1
4,m29,BS1
4,m30,BS1
5,U1,BS3
5,U2,BS1
5,U3,BS3
5,U4,BS3
5,U5,BS2
5,U6,BS1
5,e1,BS1
5,e2,BS3
5,e3,BS2
5,e4,BS2
5,e5,BS3
5,e6,BS2
5,e7,BS3
5,e8,BS1
5,e9,BS2
5,e10,BS3
5,e11,BS2
5,e12,BS3
5,m1,BS3
5,m2,BS2
5,m3,BS1
5,m4,BS1
5,m5,BS2
5,m6,BS3
5,m7,BS3
5,m8,BS2
5,m9,BS2
5,m10,BS1
5,m11,BS2
5,m12,BS3
5,m13,BS1
5,m14,BS1
5,m15,BS2
5,m16,BS1
5,m17,BS1
5,m18,BS2
5,m19,BS2
5,m20,BS1
5,m21,BS1
5,m22,BS1
5,m23,BS2
5,m24,BS1
5,m25,BS1
5,m26,BS3
5,m27,BS1
5,m28,BS2
5,m29,BS3
5,m30,BS3
6,U1,BS3
6,U2,BS3
6,U3,BS3
6,U4,BS3
6,U5,BS3
6,U6,BS3
6,e1,BS3
6,e2,BS2
6,e3,BS3
6,e4,BS2
6,e5,BS1
6,e6,BS1
6,e7,BS2
6,e8,BS2
6,e9,BS2
6,e10,BS2
6,e11,BS1
6,e12,BS3
6,m1,BS3
6,m2,BS1
6,m3,BS3
6,m4,BS1
6,m5,BS2
6,m6,BS1
6,m7,BS1
6,m8,BS2
6,m9,BS1
6,m10,BS1
6,m11,BS1
6,m12,BS2
6,m13,BS3
6,m14,BS2
6,m15,BS1
6,m16,BS3
6,m17,BS3
6,m18,BS3
6,m19,BS2
6,m20,BS1
6,m21,BS1
6,m22,BS1
6,m23,BS1
6,m24,BS1
6,m25,BS2
6,m26,BS2
6,m27,BS1
6,m28,BS2
6,m29,BS3
6,m30,BS2
7,U1,BS3
7,U2,BS3
7,U3,BS2
7,U4,BS3
7,U5,BS3
7,U6,BS3
7,e1,BS3
7,e2,BS1
7,e3,BS2
7,e4,BS3
7,e5,BS1
7,e6,BS3
7,e7,BS1
7,e8,BS1
7,e9,BS2
7,e10,BS2
7,e11,BS1
7,e12,BS2
7,m1,BS1
7,m2,BS1
7,m3,BS3
7,m4,BS1
7,m5,BS2
7,m6,BS3
7,m7,BS1
7,m8,BS3
7,m9,BS1
7,m10,BS2
7,m11,BS3
7,m12,BS2
7,m13,BS1
7,m14,BS3
7,m15,BS1
7,m16,BS1
7,m17,BS2
7,m18,BS2
7,m19,BS1
7,m20,BS2
7,m21,BS1
7,m22,BS3
7,m23,BS3
7,m24,BS3
7,m25,BS1
7,m26,BS2
7,m27,BS3
7,m28,BS1
7,m29,BS1
7,m30,BS2
8,U1,BS3
8,U2,BS2
8,U3,BS1
8,U4,BS3
8,U5,BS2
8,U6,BS2
8,e1,BS3
8,e2,BS1
8,e3,BS2
8,e4,BS2
8,e5,BS3
8,e6,BS2
8,e7,BS3
8,e8,BS1
8,e9,BS1
8,e10,BS3
8,e11,BS1
8,e12,BS2
8,m1,BS2
8,m2,BS3
8,m3,BS3
8,m4,BS1
8,m5,BS3
8,m6,BS2
8,m7,BS1
8,m8,BS3
8,m9,BS3
8,m10,BS1
8,m11,BS3
8,m12,BS2
8,m13,BS1
8,m14,BS1
8,m15,BS2
8,m16,BS3
8,m17,BS1
8,m18,BS3
8,m19,BS1
8,m20,BS1
8,m21,BS1
8,m22,BS3
8,m23,BS1
8,m24,BS2
8,m25,BS1
8,m26,BS1
8,m27,BS2
8,m28,BS1
8,m29,BS1
8,m30,BS1
9,U1,BS2
9,U2,BS2
9,U3,BS2
9,U4,BS2
9,U5,BS2
9,U6,BS2
9,e1,BS3
9,e2,BS2
9,e3,BS1
9,e4,BS3
9,e5,BS1
9,e6,BS2
9,e7,BS1
9,e8,BS1
9,e9,BS2
9,e10,BS1
9,e11,BS1
9,e12,BS1
9,m1,BS3
9,m2,BS2
9,m3,BS3
9,m4,BS3
9,m5,BS2
9,m6,BS2
9,m7,BS1
9,m8,BS2
9,m9,BS1
9,m10,BS3
9,m11,BS3
9,m12,BS3
9,m13,BS1
9,m14,BS3
9,m15,BS3
9,m16,BS3
9,m17,BS3
9,m18,BS3
9,m19,BS3
9,m20,BS2
9,m21,BS2
9,m22,BS1
9,m23,BS2
9,m24,BS1
9,m25,BS2
9,m26,BS1
9,m27,BS3
9,m28,BS3
9,m29,BS2
9,m30,BS2
